0.03.192.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.192.567 W srv  llama_server: -----------------
0.03.192.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.192.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.192.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.192.574 W srv  llama_server: -----------------
0.03.202.771 I srv    load_model: loading model 'C:\Users\naish\mambench_llm_feasibility\models\Qwen3-8B-Q4_K_M.gguf'
0.04.088.018 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.245.431 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.507.275 I cmn          init: llama threadpool init, n_threads = 10
0.08.251.423 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.271.191 I srv  llama_server: model loaded
0.08.271.198 I srv  llama_server: listening on http://127.0.0.1:8811
2.36.540.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
125.07.308.684 I slot print_timing: id  2 | task 14169 | prompt eval time =    3282.22 ms /   249 tokens (   13.18 ms per token,    75.86 tokens per second)
125.07.308.692 I slot print_timing: id  2 | task 14169 |        eval time =    2169.21 ms /    42 tokens (   52.91 ms per token,    18.90 tokens per second)
125.07.308.694 I slot print_timing: id  2 | task 14169 |       total time =    5451.43 ms /   291 tokens
125.07.308.695 I slot print_timing: id  2 | task 14169 |    graphs reused =      12830
125.07.311.622 I slot      release: id  2 | task 14169 | stop processing: n_tokens = 370, truncated = 0
126.46.630.273 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.216
126.46.630.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.896 MiB)
126.46.691.238 I slot launch_slot_: id  2 | task 14212 | processing task, is_child = 0
126.51.642.449 I slot print_timing: id  2 | task 14212 | prompt eval time =    4001.09 ms /   325 tokens (   12.31 ms per token,    81.23 tokens per second)
126.51.642.455 I slot print_timing: id  2 | task 14212 |        eval time =     950.07 ms /    19 tokens (   52.78 ms per token,    18.95 tokens per second)
126.51.642.456 I slot print_timing: id  2 | task 14212 |       total time =    4951.15 ms /   344 tokens
126.51.642.457 I slot print_timing: id  2 | task 14212 |    graphs reused =      12847
126.51.644.868 I slot      release: id  2 | task 14212 | stop processing: n_tokens = 423, truncated = 0
127.53.757.076 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.187
127.53.817.486 I slot launch_slot_: id  2 | task 14232 | processing task, is_child = 0
128.00.260.670 I slot print_timing: id  2 | task 14232 | prompt eval time =    4548.62 ms /   379 tokens (   12.00 ms per token,    83.32 tokens per second)
128.00.260.676 I slot print_timing: id  2 | task 14232 |        eval time =    1894.52 ms /    37 tokens (   52.63 ms per token,    19.00 tokens per second)
128.00.260.677 I slot print_timing: id  2 | task 14232 |       total time =    6443.14 ms /   416 tokens
128.00.260.679 I slot print_timing: id  2 | task 14232 |    graphs reused =      12882
128.00.263.387 I slot      release: id  2 | task 14232 | stop processing: n_tokens = 494, truncated = 0
129.39.574.599 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.160
129.39.574.734 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.475 MiB)
129.39.575.796 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.834 MiB)
129.39.652.005 I slot launch_slot_: id  2 | task 14270 | processing task, is_child = 0
129.44.810.969 I slot print_timing: id  2 | task 14270 | prompt eval time =    3887.48 ms /   290 tokens (   13.41 ms per token,    74.60 tokens per second)
129.44.810.981 I slot print_timing: id  2 | task 14270 |        eval time =    1271.42 ms /    25 tokens (   52.98 ms per token,    18.88 tokens per second)
129.44.810.982 I slot print_timing: id  2 | task 14270 |       total time =    5158.90 ms /   315 tokens
129.44.810.984 I slot print_timing: id  2 | task 14270 |    graphs reused =      12905
129.44.811.167 I slot      release: id  2 | task 14270 | stop processing: n_tokens = 393, truncated = 0
130.59.404.756 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.204
130.59.465.752 I slot launch_slot_: id  2 | task 14296 | processing task, is_child = 0
131.05.991.520 I slot print_timing: id  2 | task 14296 | prompt eval time =    4339.67 ms /   351 tokens (   12.36 ms per token,    80.88 tokens per second)
131.05.991.526 I slot print_timing: id  2 | task 14296 |        eval time =    2186.03 ms /    42 tokens (   53.32 ms per token,    18.76 tokens per second)
131.05.991.527 I slot print_timing: id  2 | task 14296 |       total time =    6525.70 ms /   393 tokens
131.05.991.528 I slot print_timing: id  2 | task 14296 |    graphs reused =      12945
131.05.994.583 I slot      release: id  2 | task 14296 | stop processing: n_tokens = 472, truncated = 0
132.45.342.685 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.169
132.45.342.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.303 MiB)
132.45.344.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.601 MiB)
132.45.419.303 I slot launch_slot_: id  2 | task 14339 | processing task, is_child = 0
132.50.176.232 I slot print_timing: id  2 | task 14339 | prompt eval time =    3122.11 ms /   230 tokens (   13.57 ms per token,    73.67 tokens per second)
132.50.176.241 I slot print_timing: id  2 | task 14339 |        eval time =    1634.76 ms /    32 tokens (   52.73 ms per token,    18.96 tokens per second)
132.50.176.242 I slot print_timing: id  2 | task 14339 |       total time =    4756.88 ms /   262 tokens
132.50.176.243 I slot print_timing: id  2 | task 14339 |    graphs reused =      12975
132.50.181.094 I slot      release: id  2 | task 14339 | stop processing: n_tokens = 341, truncated = 0
133.43.998.808 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.235
133.44.050.974 I slot launch_slot_: id  2 | task 14372 | processing task, is_child = 0
133.50.137.689 I slot print_timing: id  2 | task 14372 | prompt eval time =    4130.20 ms /   322 tokens (   12.83 ms per token,    77.96 tokens per second)
133.50.137.699 I slot print_timing: id  2 | task 14372 |        eval time =    1956.42 ms /    38 tokens (   52.88 ms per token,    18.91 tokens per second)
133.50.137.702 I slot print_timing: id  2 | task 14372 |       total time =    6086.62 ms /   360 tokens
133.50.137.704 I slot print_timing: id  2 | task 14372 |    graphs reused =      13011
133.50.140.639 I slot      release: id  2 | task 14372 | stop processing: n_tokens = 439, truncated = 0
133.50.224.976 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.180
133.50.225.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.882 MiB)
133.50.264.790 I slot launch_slot_: id  2 | task 14411 | processing task, is_child = 0
133.54.715.755 I slot print_timing: id  2 | task 14411 | prompt eval time =    3867.27 ms /   323 tokens (   11.97 ms per token,    83.52 tokens per second)
133.54.715.773 I slot print_timing: id  2 | task 14411 |        eval time =     583.62 ms /    12 tokens (   53.06 ms per token,    18.85 tokens per second)
133.54.715.776 I slot print_timing: id  2 | task 14411 |       total time =    4450.90 ms /   335 tokens
133.54.715.777 I slot print_timing: id  2 | task 14411 |    graphs reused =      13021
133.54.715.997 I slot      release: id  2 | task 14411 | stop processing: n_tokens = 413, truncated = 0
134.56.668.298 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.191
134.56.668.370 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.131 MiB)
134.56.735.988 I slot launch_slot_: id  2 | task 14424 | processing task, is_child = 0
135.01.761.210 I slot print_timing: id  2 | task 14424 | prompt eval time =    3576.20 ms /   300 tokens (   11.92 ms per token,    83.89 tokens per second)
135.01.761.225 I slot print_timing: id  2 | task 14424 |        eval time =    1448.97 ms /    28 tokens (   53.67 ms per token,    18.63 tokens per second)
135.01.761.227 I slot print_timing: id  2 | task 14424 |       total time =    5025.17 ms /   328 tokens
135.01.761.228 I slot print_timing: id  2 | task 14424 |    graphs reused =      13047
135.01.764.343 I slot      release: id  2 | task 14424 | stop processing: n_tokens = 406, truncated = 0
136.32.666.364 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.195
136.32.666.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.022 MiB)
136.32.734.679 I slot launch_slot_: id  2 | task 14453 | processing task, is_child = 0
136.37.924.570 I slot print_timing: id  2 | task 14453 | prompt eval time =    3589.93 ms /   263 tokens (   13.65 ms per token,    73.26 tokens per second)
136.37.924.583 I slot print_timing: id  2 | task 14453 |        eval time =    1599.90 ms /    31 tokens (   53.33 ms per token,    18.75 tokens per second)
136.37.924.584 I slot print_timing: id  2 | task 14453 |       total time =    5189.83 ms /   294 tokens
136.37.924.585 I slot print_timing: id  2 | task 14453 |    graphs reused =      13076
136.37.929.458 I slot      release: id  2 | task 14453 | stop processing: n_tokens = 372, truncated = 0
137.34.438.237 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
137.34.438.300 I slot launch_slot_: id  1 | task 14485 | processing task, is_child = 0
137.34.438.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.959 MiB)
137.37.190.084 I slot print_timing: id  1 | task 14485 | prompt eval time =    2461.72 ms /   169 tokens (   14.57 ms per token,    68.65 tokens per second)
137.37.190.107 I slot print_timing: id  1 | task 14485 |        eval time =     231.52 ms /     6 tokens (   46.30 ms per token,    21.60 tokens per second)
137.37.190.186 I slot print_timing: id  1 | task 14485 |       total time =    2693.24 ms /   175 tokens
137.37.190.201 I slot print_timing: id  1 | task 14485 |    graphs reused =      13080
137.37.194.264 I slot      release: id  1 | task 14485 | stop processing: n_tokens = 174, truncated = 0
137.37.235.990 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.747
137.37.236.113 I slot launch_slot_: id  1 | task 14492 | processing task, is_child = 0
137.37.886.793 I slot print_timing: id  1 | task 14492 | prompt eval time =     429.94 ms /    39 tokens (   11.02 ms per token,    90.71 tokens per second)
137.37.886.808 I slot print_timing: id  1 | task 14492 |        eval time =     220.66 ms /     6 tokens (   44.13 ms per token,    22.66 tokens per second)
137.37.886.809 I slot print_timing: id  1 | task 14492 |       total time =     650.59 ms /    45 tokens
137.37.886.811 I slot print_timing: id  1 | task 14492 |    graphs reused =      13084
137.37.886.863 I slot      release: id  1 | task 14492 | stop processing: n_tokens = 174, truncated = 0
137.37.901.406 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 0.747
137.37.901.516 I slot launch_slot_: id  1 | task 14499 | processing task, is_child = 0
137.38.608.886 I slot print_timing: id  1 | task 14499 | prompt eval time =     486.79 ms /    43 tokens (   11.32 ms per token,    88.33 tokens per second)
137.38.608.909 I slot print_timing: id  1 | task 14499 |        eval time =     220.50 ms /     6 tokens (   44.10 ms per token,    22.68 tokens per second)
137.38.608.919 I slot print_timing: id  1 | task 14499 |       total time =     707.28 ms /    49 tokens
137.38.608.920 I slot print_timing: id  1 | task 14499 |    graphs reused =      13088
137.38.608.978 I slot      release: id  1 | task 14499 | stop processing: n_tokens = 178, truncated = 0
137.38.639.735 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 0.730
137.38.639.854 I slot launch_slot_: id  1 | task 14506 | processing task, is_child = 0
137.39.095.837 I slot print_timing: id  1 | task 14506 | prompt eval time =     318.13 ms /    32 tokens (    9.94 ms per token,   100.59 tokens per second)
137.39.095.844 I slot print_timing: id  1 | task 14506 |        eval time =     137.78 ms /     4 tokens (   45.93 ms per token,    21.77 tokens per second)
137.39.095.844 I slot print_timing: id  1 | task 14506 |       total time =     455.91 ms /    36 tokens
137.39.095.845 I slot print_timing: id  1 | task 14506 |    graphs reused =      13090
137.39.095.875 I slot      release: id  1 | task 14506 | stop processing: n_tokens = 165, truncated = 0
137.39.120.736 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 0.788
137.39.120.879 I slot launch_slot_: id  1 | task 14511 | processing task, is_child = 0
137.39.673.170 I slot print_timing: id  1 | task 14511 | prompt eval time =     417.38 ms /    38 tokens (   10.98 ms per token,    91.04 tokens per second)
137.39.673.179 I slot print_timing: id  1 | task 14511 |        eval time =     134.82 ms /     4 tokens (   44.94 ms per token,    22.25 tokens per second)
137.39.673.181 I slot print_timing: id  1 | task 14511 |       total time =     552.21 ms /    42 tokens
137.39.673.182 I slot print_timing: id  1 | task 14511 |    graphs reused =      13092
137.39.673.265 I slot      release: id  1 | task 14511 | stop processing: n_tokens = 171, truncated = 0
137.39.696.402 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.807 (> 0.100 thold), f_keep = 0.760
137.39.696.518 I slot launch_slot_: id  1 | task 14516 | processing task, is_child = 0
137.40.159.831 I slot print_timing: id  1 | task 14516 | prompt eval time =     328.95 ms /    31 tokens (   10.61 ms per token,    94.24 tokens per second)
137.40.159.845 I slot print_timing: id  1 | task 14516 |        eval time =     134.28 ms /     4 tokens (   44.76 ms per token,    22.34 tokens per second)
137.40.159.846 I slot print_timing: id  1 | task 14516 |       total time =     463.23 ms /    35 tokens
137.40.159.847 I slot print_timing: id  1 | task 14516 |    graphs reused =      13094
137.40.159.951 I slot      release: id  1 | task 14516 | stop processing: n_tokens = 164, truncated = 0
137.40.188.269 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 0.793
137.40.188.551 I slot launch_slot_: id  1 | task 14521 | processing task, is_child = 0
137.40.837.607 I slot print_timing: id  1 | task 14521 | prompt eval time =     509.82 ms /    48 tokens (   10.62 ms per token,    94.15 tokens per second)
137.40.837.619 I slot print_timing: id  1 | task 14521 |        eval time =     139.02 ms /     4 tokens (   46.34 ms per token,    21.58 tokens per second)
137.40.837.621 I slot print_timing: id  1 | task 14521 |       total time =     648.84 ms /    52 tokens
137.40.837.630 I slot print_timing: id  1 | task 14521 |    graphs reused =      13096
137.40.837.720 I slot      release: id  1 | task 14521 | stop processing: n_tokens = 181, truncated = 0
137.40.873.926 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.793 (> 0.100 thold), f_keep = 0.718
137.40.874.076 I slot launch_slot_: id  1 | task 14526 | processing task, is_child = 0
137.41.387.910 I slot print_timing: id  1 | task 14526 | prompt eval time =     380.84 ms /    34 tokens (   11.20 ms per token,    89.28 tokens per second)
137.41.387.917 I slot print_timing: id  1 | task 14526 |        eval time =     132.88 ms /     4 tokens (   44.29 ms per token,    22.58 tokens per second)
137.41.387.917 I slot print_timing: id  1 | task 14526 |       total time =     513.72 ms /    38 tokens
137.41.387.918 I slot print_timing: id  1 | task 14526 |    graphs reused =      13098
